Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"The Art of the Intelligible","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-011-4209-0","John L. Bell","1999","http://link.springer.com/book/10.1007/978-94-011-4209-0","Book"
"Metaphysics and Philosophy of Science in the Seventeenth and Eighteenth Centuries","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-2997-5","R. S. Woolhouse","1988","http://link.springer.com/book/10.1007/978-94-009-2997-5","Book"
"The Natural Philosophy of Leibniz","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-5490-8","Kathleen OkruhlikJames Robert Brown","1985","http://link.springer.com/book/10.1007/978-94-009-5490-8","Book"
"Foundational Theories of Classical and Constructive Mathematics","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-007-0431-2","Giovanni Sommaruga","2011","http://link.springer.com/book/10.1007/978-94-007-0431-2","Book"
"Structural Realism","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-007-2579-9","Elaine LandryDean Rickles","2012","http://link.springer.com/book/10.1007/978-94-007-2579-9","Book"
"Music and Science in the Age of Galileo","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-015-8004-5","Victor Coelho","1992","http://link.springer.com/book/10.1007/978-94-015-8004-5","Book"
"Empiricism and Darwin’s Science","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-011-3756-0","Fred Wilson","1991","http://link.springer.com/book/10.1007/978-94-011-3756-0","Book"
"The Creation of Ideas in Physics","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-011-0037-3","Jarrett Leplin","1995","http://link.springer.com/book/10.1007/978-94-011-0037-3","Book"
"Contemporary Research in Philosophical Logic and Linguistic Semantics","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-010-1756-5","D. HockneyW. HarperB. Freed","1975","http://link.springer.com/book/10.1007/978-94-010-1756-5","Book"
"Physical Theory as Logico-Operational Structure","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-9769-1","C. A. Hooker","1979","http://link.springer.com/book/10.1007/978-94-009-9769-1","Book"
"Leibniz’s Metaphysics of Nature","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-8445-5","Nicholas Rescher","1981","http://link.springer.com/book/10.1007/978-94-009-8445-5","Book"
"Perspectives on Quantum Reality","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-015-8656-6","Rob Clifton","1996","http://link.springer.com/book/10.1007/978-94-015-8656-6","Book"
"Kant’s Philosophy of Physical Science","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-4730-6","Robert E. Butts","1986","http://link.springer.com/book/10.1007/978-94-009-4730-6","Book"
"Foundations of Probability Theory, Statistical Inference, and Statistical Theories of Science","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-010-1853-1","William L. HarperClifford Alan Hooker","1976","http://link.springer.com/book/10.1007/978-94-010-1853-1","Book"
"Kant and the Double Government Methodology","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-6393-1","Robert E. Butts","1986","http://link.springer.com/book/10.1007/978-94-009-6393-1","Book"
"Is Science Sexist?","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-8443-1","Michael Ruse","1981","http://link.springer.com/book/10.1007/978-94-009-8443-1","Book"
"Images, Perception, and Knowledge","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-010-1193-8","John M. Nicholas","1977","http://link.springer.com/book/10.1007/978-94-010-1193-8","Book"
"Science, Decision and Value","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-010-2571-3","James LeachRobert ButtsGlenn Pearce","1973","http://link.springer.com/book/10.1007/978-94-010-2571-3","Book"
"Scientific Realism","Scientific Realism","","","","10.1007/978-94-009-3905-9","Nicholas Rescher","1987","http://link.springer.com/book/10.1007/978-94-009-3905-9","Book"
"Person und Dasein","Phaenomenologica","","","","10.1007/978-94-015-6882-1","Manfred S. Frings","1969","http://link.springer.com/book/10.1007/978-94-015-6882-1","Book"
"Essays on the Foundations of Mathematics by Moritz Pasch","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-90-481-9416-2","Stephen Pollard","2010","http://link.springer.com/book/10.1007/978-90-481-9416-2","Book"
"Likeness to Truth","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-4658-3","Graham Oddie","1986","http://link.springer.com/book/10.1007/978-94-009-4658-3","Book"
"Euclid’s Heritage: Is Space Three-Dimensional?","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-015-8096-0","Peter Janich","1992","http://link.springer.com/book/10.1007/978-94-015-8096-0","Book"
"Basic Problems in Methodology and Linguistics","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-017-0837-1","Robert E. ButtsJaakko Hintikka","1977","http://link.springer.com/book/10.1007/978-94-017-0837-1","Book"
"The Interpretation of Quantum Mechanics","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-010-2229-3","Jeffrey Bub","1974","http://link.springer.com/book/10.1007/978-94-010-2229-3","Book"
"Kant and Contemporary Epistemology","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-011-0834-8","Paolo Parrini","1994","http://link.springer.com/book/10.1007/978-94-011-0834-8","Book"
"Galileo, Human Knowledge, and the Book of Nature","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-011-2620-5","Joseph C. Pitt","1992","http://link.springer.com/book/10.1007/978-94-011-2620-5","Book"
"Causality, Method, and Modality","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-011-3348-7","Gordon G. Brittan Jr.","1991","http://link.springer.com/book/10.1007/978-94-011-3348-7","Book"
"Number to Sound","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-015-9578-0","Paolo Gozza","2000","http://link.springer.com/book/10.1007/978-94-015-9578-0","Book"
"Tradition and Innovation","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-1581-7","J. E. McGuire","1995","http://link.springer.com/book/10.1007/978-94-009-1581-7","Book"
"Ernst Mach’s World Elements","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-017-0175-4","Erik C. Banks","2003","http://link.springer.com/book/10.1007/978-94-017-0175-4","Book"
"Constructivism and Science","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-0959-5","Robert E. ButtsJames Robert Brown","1989","http://link.springer.com/book/10.1007/978-94-009-0959-5","Book"
"Otto Hahn and the Rise of Nuclear Physics","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-7133-2","William R. Shea","1983","http://link.springer.com/book/10.1007/978-94-009-7133-2","Book"
"Nature Mathematized","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-6957-5","William R. Shea","1983","http://link.springer.com/book/10.1007/978-94-009-6957-5","Book"
"Causation in Decision, Belief Change, and Statistics","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-2865-7","William L. HarperBrian Skyrms","1988","http://link.springer.com/book/10.1007/978-94-009-2865-7","Book"
"Scientific Rationality: The Sociological Turn","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-015-7688-8","James Robert Brown","1984","http://link.springer.com/book/10.1007/978-94-015-7688-8","Book"
"The Logico-Algebraic Approach to Quantum Mechanics","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-010-1795-4","C. A. Hooker","1975","http://link.springer.com/book/10.1007/978-94-010-1795-4","Book"
"The Philosophy of Right and Left","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-011-3736-2","James Van CleveRobert E. Frederick","1991","http://link.springer.com/book/10.1007/978-94-011-3736-2","Book"
"Physicalism in Mathematics","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-1902-0","A. D. Irvine","1990","http://link.springer.com/book/10.1007/978-94-009-1902-0","Book"
"Contemporary Research in the Foundations and Philosophy of Quantum Theory","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-010-2534-8","C. A. Hooker","1973","http://link.springer.com/book/10.1007/978-94-010-2534-8","Book"
"Science and Hypothesis","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-015-7288-0","Larry Laudan","1981","http://link.springer.com/book/10.1007/978-94-015-7288-0","Book"
"Causation, Chance and Credence","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-2863-3","Brian SkyrmsWilliam L. Harper","1988","http://link.springer.com/book/10.1007/978-94-009-2863-3","Book"
"Quantifying Music","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-015-7686-4","H. F. Cohen","1984","http://link.springer.com/book/10.1007/978-94-015-7686-4","Book"
"Foundational Problems in the Special Sciences","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-010-1141-9","Robert E. ButtsJaakko Hintikka","1977","http://link.springer.com/book/10.1007/978-94-010-1141-9","Book"
"Logic, Foundations of Mathematics, and Computability Theory","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-010-1138-9","Robert E. ButtsJaakko Hintikka","1977","http://link.springer.com/book/10.1007/978-94-010-1138-9","Book"
"The Completeness of Scientific Theories","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-011-0910-9","Martin Carrier","1994","http://link.springer.com/book/10.1007/978-94-011-0910-9","Book"
"Explanation, Causation and Deduction","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-5249-2","Fred Wilson","1985","http://link.springer.com/book/10.1007/978-94-009-5249-2","Book"
"Philosophy and Geometry","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-010-9622-5","Lorenzo Magnani","2001","http://link.springer.com/book/10.1007/978-94-010-9622-5","Book"
"IFS","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-9117-0","William L. HarperRobert StalnakerGlenn Pearce","1981","http://link.springer.com/book/10.1007/978-94-009-9117-0","Book"
"Witches, Scientists, Philosophers: Essays and Lectures","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-015-9504-9","Graham Solomon","2000","http://link.springer.com/book/10.1007/978-94-015-9504-9","Book"
"Foundations of Probability Theory, Statistical Inference, and Statistical Theories of Science","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-010-1438-0","William L. HarperClifford Alan Hooker","1976","http://link.springer.com/book/10.1007/978-94-010-1438-0","Book"
"Knowledge and Reality","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-015-9040-2","Paolo Parrini","1998","http://link.springer.com/book/10.1007/978-94-015-9040-2","Book"
"Analysis and Interpretation in the Exact Sciences","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-007-2582-9","Melanie FrappierDerek BrownRobert DiSalle","2012","http://link.springer.com/book/10.1007/978-94-007-2582-9","Book"
"Poincaré, Philosopher of Science","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-017-8780-2","María de PazRobert DiSalle","2014","http://link.springer.com/book/10.1007/978-94-017-8780-2","Book"
"Philosophy in Economics","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-8394-6","Joseph C. Pitt","1981","http://link.springer.com/book/10.1007/978-94-009-8394-6","Book"
"Advances in the Statistical Sciences: Foundations of Statistical Inference","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-4788-7","Ian B. MacNeillGary J. UmphreyM. Safiul HaqWilliam L. HarperSerge B. Provost","1987","http://link.springer.com/book/10.1007/978-94-009-4788-7","Book"
"Advances in the Statistical Sciences: Applied Probability, Stochastic Processes, and Sampling Theory","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-4786-3","Ian B. MacNeillGary J. UmphreyDavid R. BellhouseReginald J. Kulperger","1987","http://link.springer.com/book/10.1007/978-94-009-4786-3","Book"
"Biostatistics","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-4794-8","Ian B. MacNeillGary J. UmphreyAllan DonnerV. Krishna Jandhyala","1987","http://link.springer.com/book/10.1007/978-94-009-4794-8","Book"
"Foundations of Probability Theory, Statistical Inference, and Statistical Theories of Science","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-010-1436-6","William Leonard HarperClifford Alan Hooker","1976","http://link.springer.com/book/10.1007/978-94-010-1436-6","Book"
"Existence and Explanation","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-011-3244-2","Wolfgang SpohnBas C. Van FraassenBrian Skyrms","1991","http://link.springer.com/book/10.1007/978-94-011-3244-2","Book"
"Consciousness and Intentionality: Models and Modalities of Attribution","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-015-9193-5","Denis Fisette","1999","http://link.springer.com/book/10.1007/978-94-015-9193-5","Book"
"Advances in the Statistical Sciences: Stochastic Hydrology","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-4792-4","Ian B. MacNeillGary J. UmphreyA. Ian McLeod","1987","http://link.springer.com/book/10.1007/978-94-009-4792-4","Book"
"Early Analytic Philosophy - New Perspectives on the Tradition","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-3-319-24214-9","Sorin Costreie","2016","http://link.springer.com/book/10.1007/978-3-319-24214-9","Book"
"New Perspectives on Galileo","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-9799-8","Robert E. ButtsJoseph C. Pitt","1978","http://link.springer.com/book/10.1007/978-94-009-9799-8","Book"
"The Nature of Irreversibility","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-5430-4","Henry B. HollingerMichael John Zenzen","1985","http://link.springer.com/book/10.1007/978-94-009-5430-4","Book"
"Experience, Reality, and Scientific Explanation","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-015-9191-1","Maria Carla GalavottiAlessandro Pagnini","1999","http://link.springer.com/book/10.1007/978-94-015-9191-1","Book"
"Time Series and Econometric Modelling","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-4790-0","Ian B. MacNeillGary J. UmphreyRichard A. L. CarterA. Ian McLeodAman Ullah","1987","http://link.springer.com/book/10.1007/978-94-009-4790-0","Book"
"Nature Animated","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-6960-5","Michael Ruse","1983","http://link.springer.com/book/10.1007/978-94-009-6960-5","Book"
"Experiencing Nature","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-011-5810-7","Paul H. TheermanKaren Hunger Parshall","1997","http://link.springer.com/book/10.1007/978-94-011-5810-7","Book"
"Historical and Philosophical Dimensions of Logic, Methodology and Philosophy of Science","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-017-1780-9","Robert E. ButtsJaakko Hintikka","1977","http://link.springer.com/book/10.1007/978-94-017-1780-9","Book"
"Foundations and Applications of Decision Theory","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-9792-9","Clifford Ala HookerJames J. LeachEdward Francis McClennen","1978","http://link.springer.com/book/10.1007/978-94-009-9792-9","Book"
"The Modal Interpretation of Quantum Mechanics","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-011-5084-2","Dennis DieksPieter E. Vermaas","1998","http://link.springer.com/book/10.1007/978-94-011-5084-2","Book"
"Foundations and Applications of Decision Theory","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-9789-9","Clifford Alan HookerJames J. LeachEdward Francis >McClennen","1978","http://link.springer.com/book/10.1007/978-94-009-9789-9","Book"
"Knowledge, Cause, and Abstract Objects","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-015-9747-0","Colin Cheyne","2001","http://link.springer.com/book/10.1007/978-94-015-9747-0","Book"
"Logic, Mathematics, Philosophy, Vintage Enthusiasms","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-007-0214-1","David DeVidiMichael HallettPeter Clarke","2011","http://link.springer.com/book/10.1007/978-94-007-0214-1","Book"
"Change and Progress in Modern Science","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-6525-6","Joseph C. Pitt","1985","http://link.springer.com/book/10.1007/978-94-009-6525-6","Book"
"Actuarial Science","The University of Western Ontario Series in Philosophy of Science","","","","10.1007/978-94-009-4796-2","Ian B. MacNeillGary J. UmphreyBeda S. C. ChanSerge B. Provost","1987","http://link.springer.com/book/10.1007/978-94-009-4796-2","Book"
"Eppur si muove: Doing History and Philosophy of Science with Peter Machamer","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-3-319-52768-0","Marcus P. AdamsZvi BienerUljana FeestJacqueline A. Sullivan","2017","http://link.springer.com/book/10.1007/978-3-319-52768-0","Book"
"Constituting Objectivity","The Western Ontario Series In Philosophy of Science","","","","10.1007/978-1-4020-9510-8","Michel BitbolPierre KerszbergJean Petitot","2009","http://link.springer.com/book/10.1007/978-1-4020-9510-8","Book"
"The Arché Papers on the Mathematics of Abstraction","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-1-4020-4265-2","Roy T. Cook","2007","http://link.springer.com/book/10.1007/978-1-4020-4265-2","Book"
"Quantum Reality, Relativistic Causality, and Closing the Epistemic Circle","The Western Ontario Series in Philosophy of Science","","","","10.1007/978-1-4020-9107-0","Wayne C. MyrvoldJoy Christian","2009","http://link.springer.com/book/10.1007/978-1-4020-9107-0","Book"
"Intuition and the Axiomatic Method","The Western Ontario Series in Philosophy of Science","","","","10.1007/1-4020-4040-7","Emily CarsonRenate Huber","2006","http://link.springer.com/book/10.1007/1-4020-4040-7","Book"
"Physical Theory and its Interpretation","The Western Ontario Series in Philosophy of Science","","","","10.1007/1-4020-4876-9","William DemopoulosItamar Pitowsky","2006","http://link.springer.com/book/10.1007/1-4020-4876-9","Book"
"A logical Approach to Philosophy","The Western Ontario Series in Philosophy of Science","","","","10.1007/1-4020-4054-7","David DevidiTim Kenyon","2006","http://link.springer.com/book/10.1007/1-4020-4054-7","Book"